-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6b05c0f687cd2bd04159111d94ab506c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6b05c0f687cd2bd04159111d94ab506c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
